move_id	Command	Hit level	Damage	Start up frame	Block frame	Hit frame	Counter hit frame	Notes	
1628	b+2, 1*	h,m	15,20	14	14	KDN	KDN		
1630	b+2, 3	h,l	15,23	14	-14	+2c	KDN		
1635	b+3	h	27	16	-7	KDN	KDN*	51	Homing, Tail spin
1641	b+4	m	14	14	-5	6	6		
1642	b+4, 2	m,m	14,14	14	-9	2	2		
1643	b+4, 3, 2	m,m,m	14,14,27	14	-12	KDN	KDN		
1640	b+1+4	m!	50	60	KDN	KDN	KDN		
""	u/b+1	m (TJ)	20	28 js9	-5	KDN	KDN	58	
1486	u or u/f+1	m (TJ)	20	28 js9	-5	Launch	Launch	58	
212	u/b or u or u/f+2	h	17	15	-12	9	9		
	u/b+3	m (TJ)	18	23 js9	-8	KDN	KDN		
1509	u or u/f+3	m (TJ)	20	23 js9	-8	KDN	KDN		
1519	u/b or u or u/f+4	h (TJ)	25	20 js9	-6	KDN	KDN		
""	u/f, N, 4	m (TJ)	25	23 js9	-11	Launch	Launch		
1601	f, F+2	m	18	15	-9	0	0		
1602	f, F+2, 1	m,m	18,22	15	-14	KDN	KDN		
1612	f, F+3	m	25	25	5	KDN	KDN		
1614	f, F+4	m	25	22	-13	KDN	KDN	Homing, Tail Spin	
1618	f+, F+4~1	m	20	39	0s	+7s	Launch		
1620	f, F+4~3	l	15	37	-23	-4	KDN		
1622	f, F+4~3, 2	m	15,25	37	-16	Launch	Launch		
1605	f, F+1+2	m	22	18	-14	Launch	Launch		
1636	b, f, 4	h	20	18	6	KDN	KDN		
1721	f, f, f+3	m (TJ)	30	19~24 js3	+9~14g	KDN	KDN		
	FC+1	sm (TC)	5	10	-5	6	6		
	FC+2	sm (TC)	13	12	-9	2	2		
""	FC+d/b or d+3	l (TC)	12	16	-17	-3	-3		
""	FC+4	l (TC)	10	12	-15	-4	-4		
1706	WS+1	m	12	13	-4	7	7		
1707	WS+1, 2	m, h	12,20	13	-9	KDN	KDN		
1708	WS+2	m	13	16	-9	7	7		
1709	WS+2, 4	m,m	13,20	16	-10	6	6		
1568	WS+2, 4~3	m,m	13,25	16	-7	KDN	KDN		
1567	WS+2, 4~3*	m,m	13,25	16	14	KDN	KDN		
1569	WS+2, 4~4	m,h	13,25	16	6	KDN	KDN	Homing, Tail spin	
1717	WS+3	m (TJ)	20	15 js15	-13	Launch	Launch		
""	WS+4	m	20	11	-6	5	5		
1662	FC+d/f+3	l (TC)	15	19	-23	-4	KDN		
1622	FC+d/f+3, 2	l (TC),m	15,25	19	-16	Launch	Launch		
1595	SS+4	m (TJ)	20	15 js9	-13	Launch	Launch		
""	1+2+3	(special)							
""	b, b, u/b (back agains wall)	m	25	29~33	-1~+2	KDN	KDN		
""	BT 1 or 2	h	15	8	-8	3	3		
""	BT 3 or 4	h	18	10	-8	KDN	KDN		
""	BT d+1 or d+2	sm (TC)	10	10 cs1	-2	9	9		
""	BT d+3 or d+4	l (TC)	12	10 cs1	-11	3	3		
""	in rage d/f+3+3	m,Throw	55	20 pc8	-22	Throw	Throw	Rage art	
""	in rage 3, 4~3+4	m,l,h	12,10,10	13	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage f+3, 2, 4~3+4	m,m,l,h	19,17,10,10	17	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage WS+2, 4~3+4	m,h,l,h	14,10,10	16	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage 1, 2, 4, 3~3+4	h,h,h,l,h	7,8,17,10,10	10	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage 2, 4, 3~3+4	h,h,l,h	8,17,10,10	12	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage 4, 3~3+4	h,l,h	15,10,10	12	-12	KDN	KDN	Rage drive, Tail spin	
""	in rage u/f+3+4	m (TJ),Throw	35(,4,11)	15 js15	1	Throw	Throw	Rage drive	
""	in rage d+3, 4, 3~1	l,h,l,h	12,17,10,10	16	-12	KDN	KDN	Rage drive, Tail spin	
